#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulatorTCP"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulatorTCP_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150427
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_15)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_2)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_3)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_4)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_5)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_6)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_7)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_8)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_local_port_9)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_0)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_1)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_10)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_11)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_12)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_13)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_14)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_15)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_2)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_3)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_4)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_5)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_6)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_7)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_8)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_mcast_ip_9)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_0)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_1)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_10)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_11)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_12)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_13)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_14)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_15)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_2)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_3)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_4)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_5)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_6)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_7)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_8)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_ip_9)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_0)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_1)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_10)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_11)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_12)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_13)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_14)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_15)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_2)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_3)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_4)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_5)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_6)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_7)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_8)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_src_port_9)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_0)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_1)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_10)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_11)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_12)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_13)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_14)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_15)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_2)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_3)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_4)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_5)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_6)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_7)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_8)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, filter_valid_9)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx, self_ip)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_rx_EOFEFrameDrop, badFramesCounter)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_tx, self_ip)	
SLIC_SCALAR_DISABLED(ch2_sfp1_udp_tx, self_mac)	
SLIC_ROM_DISABLED(ch2_sfp1_icmp_echo_server, params)	
SLIC_ROM_DISABLED(ch2_sfp1_udp_tx, routing_lookup_1)	
SLIC_ROM_DISABLED(ch2_sfp1_udp_tx, routing_lookup_2)	
SLIC_MODE_END(default)

#endif /* SLIC_DYNAMIC_CODE */

#ifdef SKIN_META_DATA
PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIj8+PG1h
eGZpbGUgZm9ybWF0LXZlcnNpb249IjIwMTIwMjAwIiBoZWFkZXI9IkZpZWxkQWNjdW11bGF0b3JU
Q1AuaCIgbmFtZT0iRmllbGRBY2N1bXVsYXRvclRDUCI+PGNvbnN0YW50IG5hbWU9IlVTRV9ORVRX
T1JLX01BTkFHRVIiIHR5cGU9ImxvbmciIHZhbHVlPSIxIi8+PGNvbnN0YW50IG5hbWU9IlBDSUVf
QUxJR05NRU5UIiB0eXBlPSJsb25nIiB2YWx1ZT0iMTYiLz48ZW5naW5lbW9kZSBuYW1lPSJkZWZh
dWx0Ij48ZnVuY3Rpb24gbmFtZT0iRmllbGRBY2N1bXVsYXRvclRDUCIgcmV0dXJuLXZhbHVlPSJ2
b2lkIj48c2NhbGFyIGRlc2M9Ik91dHB1dCBzY2FsYXIgcGFyYW1ldGVyICZxdW90O1NsaWNlckZy
YW1lcl9uZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWQuZW9mQ291bnQmcXVv
dDsuIiBkaXJlY3Rpb249Ik91dHB1dCIgbmFtZT0ib3V0c2NhbGFyX1NsaWNlckZyYW1lcl9uZXR3
b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWRfZW9mQ291bnQiIHR5cGU9InVpbnQ2
NF90Ii8+PHNjYWxhciBkZXNjPSJPdXRwdXQgc2NhbGFyIHBhcmFtZXRlciAmcXVvdDtTbGljZXJG
cmFtZXJfbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkLnNvZkNvdW50JnF1
b3Q7LiIgZGlyZWN0aW9uPSJPdXRwdXQiIG5hbWU9Im91dHNjYWxhcl9TbGljZXJGcmFtZXJfbmV0
d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkX3NvZkNvdW50IiB0eXBlPSJ1aW50
NjRfdCIvPjxzY2FsYXIgZGVzYz0iT3V0cHV0IHNjYWxhciBwYXJhbWV0ZXIgJnF1b3Q7bmV0d29y
a19tZ210X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9GcmFtZWRTdHJlYW1QcmVwcm9jZXNzb3Iu
ZW9mQ291bnQmcXVvdDsuIiBkaXJlY3Rpb249Ik91dHB1dCIgbmFtZT0ib3V0c2NhbGFyX25ldHdv
cmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWRfRnJhbWVkU3RyZWFtUHJlcHJvY2Vzc29y
X2VvZkNvdW50IiB0eXBlPSJ1aW50NjRfdCIvPjxzY2FsYXIgZGVzYz0iT3V0cHV0IHNjYWxhciBw
YXJhbWV0ZXIgJnF1b3Q7bmV0d29ya19tZ210X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9GcmFt
ZWRTdHJlYW1QcmVwcm9jZXNzb3Iuc29mQ291bnQmcXVvdDsuIiBkaXJlY3Rpb249Ik91dHB1dCIg
bmFtZT0ib3V0c2NhbGFyX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWRfRnJh
bWVkU3RyZWFtUHJlcHJvY2Vzc29yX3NvZkNvdW50IiB0eXBlPSJ1aW50NjRfdCIvPjxhcnJheSBk
ZXNjPSJTdHJlYW0gJnF1b3Q7bmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVk
JnF1b3Q7LiIgZGlyZWN0aW9uPSJJbnB1dCIgbmFtZT0iaW5zdHJlYW1fbmV0d29ya19tZ210X3N0
cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkIiBzaXplPSJpbnN0cmVhbV9zaXplX25ldHdvcmtfbWdt
dF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZCIgdHJhbnNwb3NlPSJmYWxzZSIgdHlwZT0idm9p
ZCIvPjxzY2FsYXIgZGVzYz0iVGhlIHNpemUgb2YgdGhlIHN0cmVhbSBpbnN0cmVhbV9uZXR3b3Jr
X21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWQgaW4gYnl0ZXMuIiBkaXJlY3Rpb249Iklu
cHV0IiBuYW1lPSJpbnN0cmVhbV9zaXplX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4
X2ZyYW1lZCIgdHlwZT0idWludDY0X3QiLz48YXJyYXkgZGVzYz0iU3RyZWFtICZxdW90O25ldHdv
cmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQmcXVvdDsuIiBkaXJlY3Rpb249Ik91dHB1
dCIgbmFtZT0ib3V0c3RyZWFtX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQi
IHNpemU9Im91dHN0cmVhbV9zaXplX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFt
ZWQiIHRyYW5zcG9zZT0iZmFsc2UiIHR5cGU9InZvaWQiLz48c2NhbGFyIGRlc2M9IlRoZSBzaXpl
IG9mIHRoZSBzdHJlYW0gb3V0c3RyZWFtX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9m
cmFtZWQgaW4gYnl0ZXMuIiBkaXJlY3Rpb249IklucHV0IiBuYW1lPSJvdXRzdHJlYW1fc2l6ZV9u
ZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkIiB0eXBlPSJ1aW50NjRfdCIvPjwv
ZnVuY3Rpb24+PC9lbmdpbmVtb2RlPjwvbWF4ZmlsZT4=
#endif /* SKIN_META_DATA */

#ifdef SLIC_B64_DEFINITIONS
I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CiNpbmNsdWRlIDxwdGhyZWFkLmg+
CiNpbmNsdWRlIDxzdHJpbmcuaD4KI2luY2x1ZGUgPHVuaXN0ZC5oPgojaW5jbHVkZSA8c3RkbGli
Lmg+CnN0YXRpYyBtYXhfZmlsZV90ICpzdG9yZWRfbWF4ZmlsZSA9IE5VTEw7CnN0YXRpYyBtYXhf
ZW5naW5lX3QgKnN0b3JlZF9lbmdpbmUgPSBOVUxMOwpzdGF0aWMgY2hhciAqc3RvcmVkX2Vycm9y
ID0gTlVMTDsKc3RhdGljIGludCBzdG9yZWRfaGFzX2Vycm9yID0gMDsKc3RhdGljIHB0aHJlYWRf
b25jZV90IHNsaWNfYnNfaXNfaW5pdGlhbGlzZWQgPSBQVEhSRUFEX09OQ0VfSU5JVDsKCnN0YXRp
YyB2b2lkIHNldF9lcnJvcihjb25zdCBjaGFyICplcnJvcl9zdHIpCnsKCXN0b3JlZF9oYXNfZXJy
b3IgPSAxOyAKCWlmKHN0b3JlZF9lcnJvciA9PSBOVUxMKSB7CgkJc3RvcmVkX2Vycm9yID0gc3Ry
ZHVwKGVycm9yX3N0cik7Cgl9IGVsc2UgewoJCWNoYXIgKm5lcnIgPSBtYWxsb2Moc3RybGVuKHN0
b3JlZF9lcnJvcikgKyBzdHJsZW4oZXJyb3Jfc3RyKSArIDIpOwoJCXNwcmludGYobmVyciwgIiVz
XG4lcyIsIHN0b3JlZF9lcnJvciwgZXJyb3Jfc3RyKTsKCQlmcmVlKHN0b3JlZF9lcnJvcik7CgkJ
c3RvcmVkX2Vycm9yID0gbmVycjsKCX0KfQpzdGF0aWMgdm9pZCBzZXRfZXJyb3JfYW5kX2ZyZWUo
Y2hhciAqZXJyb3Jfc3RyKXsKCXNldF9lcnJvcihlcnJvcl9zdHIpOwoJZnJlZShlcnJvcl9zdHIp
Owp9CmludCBGaWVsZEFjY3VtdWxhdG9yVENQX2hhc19lcnJvcnModm9pZCkKewlyZXR1cm4gc3Rv
cmVkX2hhc19lcnJvcjsgfQpjb25zdCBjaGFyKiBGaWVsZEFjY3VtdWxhdG9yVENQX2dldF9lcnJv
cnModm9pZCkKewlyZXR1cm4gc3RvcmVkX2Vycm9yOyB9CnZvaWQgRmllbGRBY2N1bXVsYXRvclRD
UF9jbGVhcl9lcnJvcnModm9pZCkKewoJZnJlZShzdG9yZWRfZXJyb3IpOwoJc3RvcmVkX2Vycm9y
ID0gTlVMTDsKCXN0b3JlZF9oYXNfZXJyb3IgPSAwOwp9CgpzdGF0aWMgY2hhciBGaWVsZEFjY3Vt
dWxhdG9yVENQX3VzZV9zaW11bGF0aW9uWzE2XTsKc3RhdGljIHZvaWQgRmllbGRBY2N1bXVsYXRv
clRDUF9kZWZfdXNlX3NpbXVsYXRpb24odm9pZCkKewoJbG9uZyBwaWQgPSAoKGxvbmcpIGdldHBp
ZCgpKSAlIDEwMDAwMDsKCXNucHJpbnRmKEZpZWxkQWNjdW11bGF0b3JUQ1BfdXNlX3NpbXVsYXRp
b24sIDE2LCAiRmllbGRBY2NfJTA1bGRfIiwgcGlkKTsKfQpzdGF0aWMgY29uc3QgY2hhciAqRmll
bGRBY2N1bXVsYXRvclRDUF9jaGVja191c2Vfc2ltdWxhdGlvbih2b2lkKQp7CglGaWVsZEFjY3Vt
dWxhdG9yVENQX2RlZl91c2Vfc2ltdWxhdGlvbigpOwoJY29uc3QgY2hhciAqdXNlX3NpbSA9IG1h
eF9jb25maWdfZ2V0X3N0cmluZyhNQVhfQ09ORklHX1VTRV9TSU1VTEFUSU9OKTsKCWlmICh1c2Vf
c2ltID09IE5VTEwpIHsKCQl1c2Vfc2ltID0gRmllbGRBY2N1bXVsYXRvclRDUF91c2Vfc2ltdWxh
dGlvbjsKCQltYXhfY29uZmlnX3NldF9zdHJpbmcoTUFYX0NPTkZJR19VU0VfU0lNVUxBVElPTiwg
dXNlX3NpbSk7Cgl9CglyZXR1cm4gdXNlX3NpbTsKfQoKc3RhdGljIGludCBGaWVsZEFjY3VtdWxh
dG9yVENQX3NpbXVsYXRpb25fbGF1bmNoID0gMDsKaW50IEZpZWxkQWNjdW11bGF0b3JUQ1Bfc2lt
dWxhdG9yX3N0YXJ0KHZvaWQpCnsKCWludCByZXR2YWwgPSAwOwoJY29uc3QgY2hhciAqdXNlX3Np
bSA9IEZpZWxkQWNjdW11bGF0b3JUQ1BfY2hlY2tfdXNlX3NpbXVsYXRpb24oKTsKCWNoYXIgYnVm
ZlsxMDI0XTsKCXNucHJpbnRmKGJ1ZmYsIDEwMjQsICJQQVRIPXNpbXV0aWxzOiRQQVRIIG1heGNv
bXBpbGVyc2ltIC1kIDEgLW4gJXMgLWMgTUFYMzQyNEEgLVMgc2ltdXRpbHMgcmVzdGFydCIsIHVz
ZV9zaW0pOwoJRklMRSAqcGlwZV9mcCA9IHBvcGVuKGJ1ZmYsICJyIik7CglpZiAocGlwZV9mcCA9
PSBOVUxMKSB7CgkJc3RybmNhdChidWZmLCAiIDogZmFpbGVkIHRvIGV4ZWN1dGUuIiwgKDEwMjQg
LSBzdHJsZW4oYnVmZikpKTsKCQlzZXRfZXJyb3IoYnVmZik7CgkJcmV0dXJuIC0xOwoJfQoJd2hp
bGUgKGZnZXRzKGJ1ZmYsIDEwMjQsIHBpcGVfZnApICE9IE5VTEwpIHsKCQkvKiBVbmNvbW1lbnQg
dGhpcyB0byBnZXQgc2ltdWxhdG9yIGNvbW1hbmQgb3V0cHV0ICovCgkJLyogZnByaW50ZihzdGRl
cnIsIGJ1ZmYpOyAqLwoJCWlmIChzdHJzdHIoYnVmZiwgIkVycm9yIikpIHsKCQkJc2V0X2Vycm9y
KGJ1ZmYpOwoJCQlyZXR2YWwgPSAtMTsKCQl9Cgl9CglwY2xvc2UocGlwZV9mcCk7CglyZXR1cm4g
cmV0dmFsOwp9CgppbnQgRmllbGRBY2N1bXVsYXRvclRDUF9zaW11bGF0b3Jfc3RvcCh2b2lkKQp7
Cgljb25zdCBjaGFyICp1c2Vfc2ltID0gRmllbGRBY2N1bXVsYXRvclRDUF9jaGVja191c2Vfc2lt
dWxhdGlvbigpOwoJY2hhciBidWZmWzEwMjRdOwoJc25wcmludGYoYnVmZiwgMTAyNCwgIlBBVEg9
c2ltdXRpbHM6JFBBVEggbWF4Y29tcGlsZXJzaW0gLWQgMSAtbiAlcyAtYyBNQVgzNDI0QSAtUyBz
aW11dGlscyBzdG9wIiwgdXNlX3NpbSk7CglGSUxFICpwaXBlX2ZwID0gcG9wZW4oYnVmZiwgInIi
KTsKCWlmIChwaXBlX2ZwID09IE5VTEwpIHsKCQlzdHJuY2F0KGJ1ZmYsICIgOiBmYWlsZWQgdG8g
ZXhlY3V0ZS4iLCAoMTAyNCAtIHN0cmxlbihidWZmKSkpOwoJCXNldF9lcnJvcihidWZmKTsKCQly
ZXR1cm4gLTE7Cgl9Cgl3aGlsZSAoZmdldHMoYnVmZiwgMTAyNCwgcGlwZV9mcCkgIT0gTlVMTCkg
ewoJCS8qIFVuY29tbWVudCB0aGlzIHRvIGdldCBzaW11bGF0b3IgY29tbWFuZCBvdXRwdXQgKi8K
CQkvKiBmcHJpbnRmKHN0ZGVyciwgYnVmZik7ICovCgkJOwoJfQoJcGNsb3NlKHBpcGVfZnApOwoJ
cmV0dXJuIDA7Cn0KCnN0YXRpYyB2b2lkIEZpZWxkQWNjdW11bGF0b3JUQ1Bfc3RhdGljX2luaXQo
dm9pZCkgCnsKCXN0b3JlZF9tYXhmaWxlID0gRmllbGRBY2N1bXVsYXRvclRDUF9pbml0KCk7Cglp
ZiAoc3RvcmVkX21heGZpbGUgPT0gTlVMTCB8fCAhbWF4X29rKHN0b3JlZF9tYXhmaWxlLT5lcnJv
cnMpKSB7CgkJc3RvcmVkX21heGZpbGUgPSBOVUxMOwoJCWlmKG1heF9jb25maWdfZ2V0X2Jvb2wo
TUFYX0NPTkZJR19TVEFUSUNfSU5URVJGQUNFX0FCT1JUX09OX0VSUk9SKSkgYWJvcnQoKTsKCQll
bHNlIHsgc2V0X2Vycm9yKCJVbmFibGUgdG8gbG9hZCBtYXhmaWxlIik7IHJldHVybjsgfQoJfQoJ
aWYoIW1heF9vayhtYXhfZ2xvYmFsX2Vycm9ycygpKSkgewoJCXNldF9lcnJvcl9hbmRfZnJlZSht
YXhfZXJyb3JzX3RyYWNlKG1heF9nbG9iYWxfZXJyb3JzKCkpKTsKCQlyZXR1cm47Cgl9CglpZigh
bWF4X2NvbmZpZ19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJQ19JTlRFUkZBQ0VfQUJPUlRfT05f
RVJST1IpKQoJCW1heF9lcnJvcnNfbW9kZShzdG9yZWRfbWF4ZmlsZS0+ZXJyb3JzLCAwKTsKCXRp
bWVfdCB0aW1lb3V0X3ByZXZpb3VzID0gbWF4X2xvYWRfdGltZW91dChzdG9yZWRfbWF4ZmlsZSwg
MzApOwoJY29uc3QgY2hhciAqdXNlX3NpbSA9IEZpZWxkQWNjdW11bGF0b3JUQ1BfY2hlY2tfdXNl
X3NpbXVsYXRpb24oKTsKCWlmIChtYXhfcGluZ19kYWVtb24oc3RvcmVkX21heGZpbGUsIHVzZV9z
aW0pID09IDApIHsKCQlpbnQgc2ltX3N0YXQgPSBGaWVsZEFjY3VtdWxhdG9yVENQX3NpbXVsYXRv
cl9zdGFydCgpOwoJCWlmICgoc2ltX3N0YXQgPT0gMCkgJiYgKG1heF9waW5nX2RhZW1vbihzdG9y
ZWRfbWF4ZmlsZSwgdXNlX3NpbSkgPT0gMSkpIHsKCQkJRmllbGRBY2N1bXVsYXRvclRDUF9zaW11
bGF0aW9uX2xhdW5jaCA9IDE7CgkJfSBlbHNlIHsKCQkJc2V0X2Vycm9yKCJFcnJvcjogQW4gZXJy
b3Igb2NjdXJyZWQgd2hpbGUgdHJ5aW5nIHRvIHN0YXJ0IHRoZSBzaW11bGF0aW9uIGluZnJhc3Ry
dWN0dXJlIGF1dG9tYXRpY2FsbHkuIik7CgkJCXNldF9lcnJvcigiRXJyb3I6IENoZWNrIHRoYXQg
J3VzZV9zaW11bGF0aW9uPTxzaW11bGF0b3JfbmFtZT4nIGlzIHNldCBjb3JyZWN0bHkgaW4geW91
ciBTTGlDIGNvbmZpZ3VyYXRpb24iKTsKCQkJc2V0X2Vycm9yKCJFcnJvcjogYW5kIHRoYXQgdGhl
IGFzc29jaWF0ZWQgc2ltdWxhdGVkIHN5c3RlbSBkYWVtb24gaXMgcnVubmluZy4iKTsKCQkJbWF4
X2ZpbGVfZnJlZShzdG9yZWRfbWF4ZmlsZSk7CgkJCXN0b3JlZF9tYXhmaWxlID0gTlVMTDsKCQkJ
cmV0dXJuOwoJCX0KCX0KCXN0b3JlZF9lbmdpbmUgPSBtYXhfbG9hZChzdG9yZWRfbWF4ZmlsZSwg
IioiKTsKCWlmICghbWF4X29rKHN0b3JlZF9tYXhmaWxlLT5lcnJvcnMpKSB7CgkJaWYobWF4X2Nv
bmZpZ19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJQ19JTlRFUkZBQ0VfQUJPUlRfT05fRVJST1Ip
KSB7CgkJCWZwcmludGYoc3RkZXJyLCAiXG5VbmFibGUgdG8gbG9hZCBlbmdpbmU6IGFib3J0aW5n
IG5vdy5cblxuIik7CgkJCWZmbHVzaChzdGRlcnIpOwoJCQlhYm9ydCgpOwoJCX0gZWxzZSB7CgkJ
CXNldF9lcnJvcl9hbmRfZnJlZShtYXhfZXJyb3JzX3RyYWNlKHN0b3JlZF9tYXhmaWxlLT5lcnJv
cnMpKTsKCQkJbWF4X2ZpbGVfZnJlZShzdG9yZWRfbWF4ZmlsZSk7CgkJCXN0b3JlZF9tYXhmaWxl
ID0gTlVMTDsKCQkJcmV0dXJuOwoJCX0gCgl9IAoJbWF4X2xvYWRfdGltZW91dChzdG9yZWRfbWF4
ZmlsZSwgdGltZW91dF9wcmV2aW91cyk7Cn0Kdm9pZCBGaWVsZEFjY3VtdWxhdG9yVENQX2ZyZWUo
dm9pZCkKewoJaWYgKHN0b3JlZF9lbmdpbmUgIT0gTlVMTCkgewoJCW1heF91bmxvYWQoc3RvcmVk
X2VuZ2luZSk7CgkJc3RvcmVkX2VuZ2luZSA9IE5VTEw7Cgl9CglpZiAoc3RvcmVkX21heGZpbGUg
IT0gTlVMTCkgewoJCW1heF9maWxlX2ZyZWUoc3RvcmVkX21heGZpbGUpOwoJCXN0b3JlZF9tYXhm
aWxlID0gTlVMTDsKCX0KCWlmIChzdG9yZWRfZXJyb3IgIT0gTlVMTCkgewoJCWZyZWUoc3RvcmVk
X2Vycm9yKTsKCQlzdG9yZWRfZXJyb3IgPSBOVUxMOwoJfQoJaWYgKEZpZWxkQWNjdW11bGF0b3JU
Q1Bfc2ltdWxhdGlvbl9sYXVuY2ggPT0gMSkgewoJCWludCBzaW1fc3RhdCA9IEZpZWxkQWNjdW11
bGF0b3JUQ1Bfc2ltdWxhdG9yX3N0b3AoKTsKCQlpZiAoc2ltX3N0YXQgIT0gMCApIHsKCQkJZnBy
aW50ZihzdGRlcnIsICJFcnJvciBzdG9wcGluZyBzaW11bGF0b3IuIik7CgkJfQoJCUZpZWxkQWNj
dW11bGF0b3JUQ1Bfc2ltdWxhdGlvbl9sYXVuY2ggPSAwOwoJfQp9CgpzdGF0aWMgaW50IEZpZWxk
QWNjdW11bGF0b3JUQ1BfZ2V0X3BjaWVfYWxpZ25tZW50KHZvaWQpCnsKI2lmZGVmIEZpZWxkQWNj
dW11bGF0b3JUQ1BfUENJRV9BTElHTk1FTlQKCXJldHVybiAoKEZpZWxkQWNjdW11bGF0b3JUQ1Bf
UENJRV9BTElHTk1FTlQgPCAxKSA/IDE2IDogRmllbGRBY2N1bXVsYXRvclRDUF9QQ0lFX0FMSUdO
