#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulator"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulator_ISCA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150507
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
		void *stream_ptr = interface_actions->outstream_network_mgmt_stream_to_host_rx_framed;
		if (use_callback && (1 == FieldAccumulator_check_aligned(interface_actions->outstream_network_mgmt_stream_to_host_rx_framed))) {
			void *aligned_outstream_network_mgmt_stream_to_host_rx_framed = malloc(outstream_size_network_mgmt_stream_to_host_rx_framed);
			if (aligned_outstream_network_mgmt_stream_to_host_rx_framed == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'network_mgmt_stream_to_host_rx_framed'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_network_mgmt_stream_to_host_rx_framed;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_network_mgmt_stream_to_host_rx_framed;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_network_mgmt_stream_to_host_rx_framed;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_network_mgmt_stream_to_host_rx_framed;
		}
		max_queue_output(actions, "network_mgmt_stream_to_host_rx_framed", stream_ptr, outstream_size_network_mgmt_stream_to_host_rx_framed);
		CHECK_ERRORS;
	}
	/* end of code for stream network_mgmt_stream_to_host_rx_framed */
	
	max_ignore_mem(actions, "qsfp_top_10g_port1_icmp_echo_server", "params" );
	CHECK_ERRORS;
	
	max_ignore_mem(actions, "qsfp_top_10g_port1_udp_tx", "routing_lookup_1" );
	CHECK_ERRORS;
	
	max_ignore_mem(actions, "qsfp_top_10g_port1_udp_tx", "routing_lookup_2" );
	CHECK_ERRORS;
	
	if (use_callback && cb_data->count == 0) {
		*callback_data = NULL;
		*callback_func = NULL;
		free(cb_data);
	}
	return actions;
#undef CHECK_ERRORS
}

void FieldAccumulator(
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount,
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount,
	const void *instream_network_mgmt_stream_from_host_tx_framed,
	size_t instream_size_network_mgmt_stream_from_host_tx_framed,
	void *outstream_network_mgmt_stream_to_host_rx_framed,
	size_t outstream_size_network_mgmt_stream_to_host_rx_framed)
{
	(void) pthread_once(&slic_bs_is_initialised, FieldAccumulator_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", );
	max_run_t *run = FieldAccumulator_nonblock(outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount, outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount, outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount, outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount, instream_network_mgmt_stream_from_host_tx_framed, instream_size_network_mgmt_stream_from_host_tx_framed, outstream_network_mgmt_stream_to_host_rx_framed, outstream_size_network_mgmt_stream_to_host_rx_framed);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *FieldAccumulator_nonblock(
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount,
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount,
	const void *instream_network_mgmt_stream_from_host_tx_framed,
	size_t instream_size_network_mgmt_stream_from_host_tx_framed,
	void *outstream_network_mgmt_stream_to_host_rx_framed,
	size_t outstream_size_network_mgmt_stream_to_host_rx_framed)
{
	FieldAccumulator_actions_t interface_actions;
	interface_actions.outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount = outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount;
	interface_actions.outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount = outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount;
	interface_actions.outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount = outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount;
	interface_actions.outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount = outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount;
	interface_actions.instream_network_mgmt_stream_from_host_tx_framed = instream_network_mgmt_stream_from_host_tx_framed;
	interface_actions.instream_size_network_mgmt_stream_from_host_tx_framed = instream_size_network_mgmt_stream_from_host_tx_framed;
	interface_actions.outstream_network_mgmt_stream_to_host_rx_framed = outstream_network_mgmt_stream_to_host_rx_framed;
	interface_actions.outstream_size_network_mgmt_stream_to_host_rx_framed = outstream_size_network_mgmt_stream_to_host_rx_framed;
	(void) pthread_once(&slic_bs_is_initialised, FieldAccumulator_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", NULL);
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = FieldAccumulator_convert_internal(stored_maxfile, &interface_actions, 1, &cb_func, &cb_data);
	CHECK_NULL(actions, "Unable to build actions", NULL);
	max_validate(actions);
	CHECK_ERRORS_ST(actions, NULL);
	CHECK_ERRORS_ST(stored_engine, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(stored_engine, actions);
	} else {
		run = max_run_nonblock_with_cb(stored_engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	CHECK_ERRORS_ST(actions, NULL);
	max_actions_free(actions);
	return run;
}

void FieldAccumulator_run(
	max_engine_t *engine,
	FieldAccumulator_actions_t *interface_actions)
{
	max_run_t *run = FieldAccumulator_run_nonblock(engine, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *FieldAccumulator_run_nonblock(
	max_engine_t *engine,
	FieldAccumulator_actions_t *interface_actions)
{
	max_file_t *maxfile = max_engine_get_max_file(engine); 
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = FieldAccumulator_convert_internal(maxfile, interface_actions, 1, &cb_func, &cb_data);
	CHECK_ERRORS_ST(actions, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(engine, actions);
	} else {
		run = max_run_nonblock_with_cb(engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void FieldAccumulator_run_group(max_group_t *group, FieldAccumulator_actions_t *interface_actions)
{
	max_run_t *run = FieldAccumulator_run_group_nonblock(group, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *FieldAccumulator_run_group_nonblock(max_group_t *group, FieldAccumulator_actions_t *interface_actions)
{
	max_file_t *maxfile = max_group_get_max_file(group);
	max_actions_t *actions = FieldAccumulator_convert_internal(maxfile, interface_actions, 1, NULL, NULL);
	if(actions == NULL) return NULL;
	if(!max_ok(actions->errors)) return NULL;
	max_validate(actions);
	max_run_t *run = max_run_group_nonblock(group, actions);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void FieldAccumulator_run_array(max_engarray_t *engarray, FieldAccumulator_actions_t *interface_actions[])
{
	max_run_t *run = FieldAccumulator_run_array_nonblock(engarray, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *FieldAccumulator_run_array_nonblock(max_engarray_t *engarray, FieldAccumulator_actions_t *interface_actions[])
{
	max_file_t *maxfile = max_engarray_get_max_file(engarray, 0);
	int i;
	max_actarray_t *actarray = max_actarray_init(maxfile, engarray->size);
	if (actarray == NULL) return NULL;
	max_actions_t **arr_actions = malloc(engarray->size * sizeof(max_actions_t*));
	for ( i = 0 ; i < actarray->size; i++ ) {
		max_actions_t *actions = FieldAccumulator_convert_internal(maxfile, interface_actions[i], 1, NULL, NULL);
		if (actions == NULL) return NULL;
		arr_actions[i] = actions;
		max_set_action(actarray, i, actions);
	}
	max_run_t *run = max_run_array_nonblock(engarray, actarray);
	for ( i = 0 ; i < actarray->size ; i++ ) { max_actions_free(arr_actions[i]); }
	max_actarray_free(actarray);
	free(arr_actions);
	return run;
}


/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* FieldAccumulator_convert(max_file_t *maxfile, FieldAccumulator_actions_t *interface_actions)
{
	return FieldAccumulator_convert_internal(maxfile, interface_actions, 0, NULL, NULL);
}

#undef CHECK_ERRORS_ST
#undef CHECK_NULL



#endif /* SLIC_USE_DEFINITIONS */

#ifdef SLIC_DYNAMIC_CODE
SLIC_MODE_START(default)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_arp_server, ip_address)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_arp_server, mac_address)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_eth_rx_to_host_drop, badFramesCounter)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_eth_rx_to_host_filter, enable)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_eth_tx_from_host_rem_conv, badFramesCounter)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, bcast_ip)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_0)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_1)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_10)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_11)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_12)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_13)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_14)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_15)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_2)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_3)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_4)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_5)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_6)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_7)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_8)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_local_port_9)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_0)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_1)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_10)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_11)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_12)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_13)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_14)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_15)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_2)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_3)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_4)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_5)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_6)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_7)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_8)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_mcast_ip_9)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_0)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_1)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_10)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_11)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_12)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_13)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_14)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_15)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_2)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_3)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_4)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_5)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_6)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_7)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_8)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_ip_9)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_0)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_1)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_10)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_11)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_12)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_13)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_14)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_15)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_2)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_3)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_4)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_5)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_6)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_7)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_8)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_src_port_9)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_0)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_1)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_10)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_11)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_12)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_13)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_14)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_15)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_2)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_3)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_4)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_5)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_6)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_7)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_8)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, filter_valid_9)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx, self_ip)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_rx_EOFEFrameDrop, badFramesCounter)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_tx, self_ip)	
SLIC_SCALAR_DISABLED(qsfp_top_10g_port1_udp_tx, self_mac)	
SLIC_ROM_DISABLED(qsfp_top_10g_port1_icmp_echo_server, params)	
SLIC_ROM_DISABLED(qsfp_top_10g_port1_udp_tx, routing_lookup_1)	
SLIC_ROM_DISABLED(qsfp_top_10g_port1_udp_tx, routing_lookup_2)	
SLIC_MODE_END(default)

#endif /* SLIC_DYNAMIC_CODE */

#ifdef SKIN_META_DATA
PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIj8+PG1h
eGZpbGUgZm9ybWF0LXZlcnNpb249IjIwMTIwMjAwIiBoZWFkZXI9IkZpZWxkQWNjdW11bGF0b3Iu
aCIgbmFtZT0iRmllbGRBY2N1bXVsYXRvciI+PGNvbnN0YW50IG5hbWU9IlVTRV9ORVRXT1JLX01B
TkFHRVIiIHR5cGU9ImxvbmciIHZhbHVlPSIxIi8+PGNvbnN0YW50IG5hbWU9IlBDSUVfQUxJR05N
RU5UIiB0eXBlPSJsb25nIiB2YWx1ZT0iMTYiLz48ZW5naW5lbW9kZSBuYW1lPSJkZWZhdWx0Ij48
ZnVuY3Rpb24gbmFtZT0iRmllbGRBY2N1bXVsYXRvciIgcmV0dXJuLXZhbHVlPSJ2b2lkIj48c2Nh
bGFyIGRlc2M9Ik91dHB1dCBzY2FsYXIgcGFyYW1ldGVyICZxdW90O1NsaWNlckZyYW1lcl9uZXR3
b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWQuZW9mQ291bnQmcXVvdDsuIiBkaXJl
Y3Rpb249Ik91dHB1dCIgbmFtZT0ib3V0c2NhbGFyX1NsaWNlckZyYW1lcl9uZXR3b3JrX21nbXRf
c3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWRfZW9mQ291bnQiIHR5cGU9InVpbnQ2NF90Ii8+PHNj
YWxhciBkZXNjPSJPdXRwdXQgc2NhbGFyIHBhcmFtZXRlciAmcXVvdDtTbGljZXJGcmFtZXJfbmV0
d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkLnNvZkNvdW50JnF1b3Q7LiIgZGly
ZWN0aW9uPSJPdXRwdXQiIG5hbWU9Im91dHNjYWxhcl9TbGljZXJGcmFtZXJfbmV0d29ya19tZ210
X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkX3NvZkNvdW50IiB0eXBlPSJ1aW50NjRfdCIvPjxz
Y2FsYXIgZGVzYz0iT3V0cHV0IHNjYWxhciBwYXJhbWV0ZXIgJnF1b3Q7bmV0d29ya19tZ210X3N0
cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9GcmFtZWRTdHJlYW1QcmVwcm9jZXNzb3IuZW9mQ291bnQm
cXVvdDsuIiBkaXJlY3Rpb249Ik91dHB1dCIgbmFtZT0ib3V0c2NhbGFyX25ldHdvcmtfbWdtdF9z
dHJlYW1fdG9faG9zdF9yeF9mcmFtZWRfRnJhbWVkU3RyZWFtUHJlcHJvY2Vzc29yX2VvZkNvdW50
IiB0eXBlPSJ1aW50NjRfdCIvPjxzY2FsYXIgZGVzYz0iT3V0cHV0IHNjYWxhciBwYXJhbWV0ZXIg
JnF1b3Q7bmV0d29ya19tZ210X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9GcmFtZWRTdHJlYW1Q
cmVwcm9jZXNzb3Iuc29mQ291bnQmcXVvdDsuIiBkaXJlY3Rpb249Ik91dHB1dCIgbmFtZT0ib3V0
c2NhbGFyX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWRfRnJhbWVkU3RyZWFt
UHJlcHJvY2Vzc29yX3NvZkNvdW50IiB0eXBlPSJ1aW50NjRfdCIvPjxhcnJheSBkZXNjPSJTdHJl
YW0gJnF1b3Q7bmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkJnF1b3Q7LiIg
ZGlyZWN0aW9uPSJJbnB1dCIgbmFtZT0iaW5zdHJlYW1fbmV0d29ya19tZ210X3N0cmVhbV9mcm9t
X2hvc3RfdHhfZnJhbWVkIiBzaXplPSJpbnN0cmVhbV9zaXplX25ldHdvcmtfbWdtdF9zdHJlYW1f
ZnJvbV9ob3N0X3R4X2ZyYW1lZCIgdHJhbnNwb3NlPSJmYWxzZSIgdHlwZT0idm9pZCIvPjxzY2Fs
YXIgZGVzYz0iVGhlIHNpemUgb2YgdGhlIHN0cmVhbSBpbnN0cmVhbV9uZXR3b3JrX21nbXRfc3Ry
ZWFtX2Zyb21faG9zdF90eF9mcmFtZWQgaW4gYnl0ZXMuIiBkaXJlY3Rpb249IklucHV0IiBuYW1l
PSJpbnN0cmVhbV9zaXplX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZCIg
dHlwZT0idWludDY0X3QiLz48YXJyYXkgZGVzYz0iU3RyZWFtICZxdW90O25ldHdvcmtfbWdtdF9z
dHJlYW1fdG9faG9zdF9yeF9mcmFtZWQmcXVvdDsuIiBkaXJlY3Rpb249Ik91dHB1dCIgbmFtZT0i
b3V0c3RyZWFtX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQiIHNpemU9Im91
dHN0cmVhbV9zaXplX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQiIHRyYW5z
cG9zZT0iZmFsc2UiIHR5cGU9InZvaWQiLz48c2NhbGFyIGRlc2M9IlRoZSBzaXplIG9mIHRoZSBz
dHJlYW0gb3V0c3RyZWFtX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQgaW4g
Ynl0ZXMuIiBkaXJlY3Rpb249IklucHV0IiBuYW1lPSJvdXRzdHJlYW1fc2l6ZV9uZXR3b3JrX21n
bXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkIiB0eXBlPSJ1aW50NjRfdCIvPjwvZnVuY3Rpb24+
PC9lbmdpbmVtb2RlPjwvbWF4ZmlsZT4=
#endif /* SKIN_META_DATA */

#ifdef SLIC_B64_DEFINITIONS
I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CiNpbmNsdWRlIDxwdGhyZWFkLmg+
CiNpbmNsdWRlIDxzdHJpbmcuaD4KI2luY2x1ZGUgPHVuaXN0ZC5oPgojaW5jbHVkZSA8c3RkbGli
Lmg+CnN0YXRpYyBtYXhfZmlsZV90ICpzdG9yZWRfbWF4ZmlsZSA9IE5VTEw7CnN0YXRpYyBtYXhf
ZW5naW5lX3QgKnN0b3JlZF9lbmdpbmUgPSBOVUxMOwpzdGF0aWMgY2hhciAqc3RvcmVkX2Vycm9y
ID0gTlVMTDsKc3RhdGljIGludCBzdG9yZWRfaGFzX2Vycm9yID0gMDsKc3RhdGljIHB0aHJlYWRf
b25jZV90IHNsaWNfYnNfaXNfaW5pdGlhbGlzZWQgPSBQVEhSRUFEX09OQ0VfSU5JVDsKCnN0YXRp
YyB2b2lkIHNldF9lcnJvcihjb25zdCBjaGFyICplcnJvcl9zdHIpCnsKCXN0b3JlZF9oYXNfZXJy
b3IgPSAxOyAKCWlmKHN0b3JlZF9lcnJvciA9PSBOVUxMKSB7CgkJc3RvcmVkX2Vycm9yID0gc3Ry
ZHVwKGVycm9yX3N0cik7Cgl9IGVsc2UgewoJCWNoYXIgKm5lcnIgPSBtYWxsb2Moc3RybGVuKHN0
b3JlZF9lcnJvcikgKyBzdHJsZW4oZXJyb3Jfc3RyKSArIDIpOwoJCXNwcmludGYobmVyciwgIiVz
XG4lcyIsIHN0b3JlZF9lcnJvciwgZXJyb3Jfc3RyKTsKCQlmcmVlKHN0b3JlZF9lcnJvcik7CgkJ
